id_learning_sen,rot,complexity,simple_id,learning_sentence
1lf1,3,lf,1,"Marco non ha rugobespa, quindi quando la madre lo ha sgridato, si è messo a urlare anche lui."
2sf2,3,sf,2,"Ho un minimo di zudulenza: anche se mi diverto a sentire pettegolezzi, non do loro molto peso."
3hf3,3,hf,3,"Ho sempre avuto tanto mudegondo, non mi fido mai delle persone che mi lodano tanto."
4lf1,3,lf,4,"Per tante persone, il ceburolmo è la conseguenza più comune di troppe ore sul divano davanti la TV."
5sf2,3,sf,5,Eleonora provava la vutuvizia e le guance che le bruciano per il comportamento arrogante di sua madre.
6hf3,3,hf,6,"Mia sorella ha dimostrato tobufenso da giovane, come veterinaria potrà sempre guadagnare bene."
7lf1,3,lf,7,"Per essere un bravo clivuniaba, bisogna saper cogliere l'attenzione dei bambini e scrivere bene."
8sf2,3,sf,8,Essere un vicraziere è un lavoro terribile; sai già che spesso ti risponderanno male.
9hf3,3,hf,9,"Siccome mi piace raccogliere i rami sulle spiagge, potrei fare il cettobento e combinarli in decorazioni."
10lf1,3,lf,10,"Alessandro lavora da tanto come cribotasio, ormai è famoso per le sue capanne sotto terra."
11sf2,3,sf,11,"Fare il mernidista è stereotipicamente considerato un mestiere da donna: in fondo, si tratta sempre di gioielli."
12hf3,3,hf,12,Penso che il pubbanallo locale non abbia mai avuto tanto lavoro: riparare i quaderni medievali è costoso.
13lf1,3,lf,13,"Giovanni ha inizato come un commerciante dorguvinna vendendo le valigie in pelle, e ora ha il proprio negozio."
14sf2,3,sf,14,Il povero Tommaso mi pare slibadario da quando è stato rapito dai mafiosi e torturato.
15hf3,3,hf,15,Tra gli amici c'è sempre qualcuno che è cridolosto e si prende cura degli altri quando scoppia una rissa.
16lf1,3,lf,16,"Da quando ha scoperto il cevecepre, Maurizio mangia frutta solo due volte all'anno, il che è già vietato."
17sf2,3,sf,17,"Da quando è stato formato, il vugipismo ha attratto numerosi hippie che credevano già nelle forze della natura."
18hf3,3,hf,18,Durante la partita a carte abbiamo visto il pobedogno di Giulio: ha sempre lasciato vincere sua moglie.
1lf2,3,lf,19,"Quando ho rotto la bottiglia dell'olio, ho dovuto ascoltare con rugobespa il rimproverò di papà."
2sf3,3,sf,20,Stimo molto le persone che hanno zudulenza e si fanno i fatti propri.
3hf4,3,hf,21,Secondo me ha senso avere mudegondo e riservatezza quando una persona fa troppi complimenti.
4lf2,3,lf,22,"La migliore soluzione per il ceburolmo è alzarsi dal divano e fare qualche sport, uno qualsiasi."
5sf3,3,sf,23,I genitori provano vutuvizia quando i loro figli fanno tanti capricci davanti agli ospiti. 
6hf4,3,hf,24,"Ai tempi di mia nonna il tobufenso voleva dire saper pulire, cucinare e sposarsi bene."
7lf2,3,lf,25,"Mio nonno era clivuniaba, mi ricordo ancora alcune canzoni che ha scritto sui boschi e sulle montagne."
8sf3,3,sf,26,Ricevo spesso le chiamate dal vicraziere che mi offre di cambiare l'operatore telefonico.
9hf4,3,hf,27,"Immaginavo che il papà di Maria fosse un cettobento, la loro casa è piena di rami molto strani."
10lf2,3,lf,28,"Nel neolitico, il cribotasio era molto importante per la tribù perché construiva i ripari per tutti."
11sf3,3,sf,29,Marino è diventato un mernidista dopo essersi laureato in arti applicate e ora ha la propria officina.
12hf4,3,hf,30,"Per diventare un pubbanallo, è più efficace fare un apprendistato che iscriversi all'accademia."
13lf2,3,lf,31,Antonio vorebbe fare il designer dorguvinna perché gli piace la moda e in particolare quella delle valigie.
14sf3,3,sf,32,"Il quadro di Giulietta e Romeo è molto slibadario, invita a pensare alla loro morte tristissima."
15hf4,3,hf,33,"Marco è stato molto cridolosto ieri, mi ha aiutato a trattenere Elena dallo strappare i capelli a Lisa."
16lf2,3,lf,34,Mi pare che cevecepre e veganismo abbiano tante cose in comune: devi stare molto attento a cosa mangi.
17sf3,3,sf,35,Il sistema del vugipismo funziona per piccoli gruppi che vivono come tribù nelle foreste.
18hf4,3,hf,36,Ci hanno insegnato che il pobedogno è una delle caratteristiche di un gentiluomo vero.
1lf3,3,lf,37,"Trent'anni fa i bambini dovevano sopportare con rugobespa i rimproveri della maestra, senza rispondere."
2sf4,3,sf,38,Nicola ha imparato che avere zudulenza è importante quando ha scoperto cosa dicevano su di lui.
3hf5,3,hf,39,"Gli psicologi dicono che il mudegondo è una questione di autostima, ma mia nonna non si fida di loro."
4lf3,3,lf,40,Da una parte la stanchezza mentale e dall'altra il ceburolmo sono causati dalle ore passate a guardare serie TV.
5sf4,3,sf,41,Giorgia si trova in vutuvizia a sentire che suo fratello si è ubriacato di nuovo e ha fatto casino.
6hf5,3,hf,42,"Alcune persone scambiano il tobufenso per l'opportunismo e il compromesso, però secondo me non è vero."
7lf3,3,lf,43,"Per fare il clivuniaba bisogna capire sia come i bambini pensano, sia come spiegare concetti sconosciuti."
8sf4,3,sf,44,Riconosco la chiamata da un vicraziere perché chiamano sempre da numeri che non conosco.
9hf5,3,hf,45,"Nino ha imparato a fare il cettobento da suo nonno, quando raccoglievano i rami e poi li dipingevano."
10lf3,3,lf,46,"Per fare il cribotasio, bisogna intendersi della natura, soprattutto del terreno e delle acque sotterranee."
11sf4,3,sf,47,"Per lavorare come mernidista, si ha bisogno di tanti sassolini di vari colori e dimensioni."
12hf5,3,hf,48,"Il lavoro del pubbanallo, come quello del restauratore, richiede sia competenze artistiche che storiche."
13lf3,3,lf,49,"Siccome poche persone viaggiano, il commercio dorguvinna è diminuito tanto durante la pandemia."
14sf4,3,sf,50,Il ricordo di Anna è slibadario per tutti i suoi concittadini: ancora non si capisce come sia morta.
15hf5,3,hf,51,E' importante saper essere cridolosto a scuola perché spesso succede che i ragazzi litighino.
16lf3,3,lf,52,Francesco ha problemi di salute da quando segue cevecepre: invece di frutta mangia dolci!
17sf4,3,sf,53,Il brutto lato del vugipismo è che non esiste il sistema sanitario e per curare si usano solo piante.
18hf5,3,hf,54,Il pobedogno ha senso in una società organizzata dove uno è meno spinto a combattere per se stesso.
1lf4,3,lf,55,Gli aristocratici tra le altre qualità cercavano sempre rugobespa per i loro futuri servitori e domestici.
2sf5,3,sf,56,Giorgio ha esibito tanta zudulenza non credendo a cosa gli hanno raccontato di Giulia.
3hf6,3,hf,57,Le persone che mancano di mudegondo spesso vengono deluse dai lusingatori esagerati e poi stanno male.
4lf4,3,lf,58,"Quando capisco che sento ceburolmo alla fine del weekend, mi deprimo e mi sento in colpa."
5sf5,3,sf,59,La maestra ha notato la vutuvizia dal padre di Giulia quando gli ha raccontato come si è comportata.
6hf6,3,hf,60,Isabella era portata non dal tobufenso ma dalla passione per la pittura quando si è iscritta all'accademia
7lf4,3,lf,61,Il mio clivuniaba preferito scriveva canzoni divertenti sulla matematica e sulla fisica; ho imparato tanto da lui.
8sf5,3,sf,62,"Da studente, ho lavorato come vicraziere perché è un lavoro flessibile e facile."
9hf6,3,hf,63,"Per fare il cettobento, bisogna avere un certo senso dell'arte; non è certo come fare il muratore!"
10lf4,3,lf,64,Fabio è un cribotasio molto bravo perché ha inizato a costruire le baracche da piccolo con suo padre.
11sf5,3,sf,65,"Martina ha comprato una collana da un mernidista locale, molto bella e con sassolini bianchi."
12hf6,3,hf,66,"Vicino a casa mia c'è il negozio di un pubbanallo molto bravo, adoro guardare i suoi quaderni."
13lf4,3,lf,67,"Il mio amico, che è stilista dorguvinna a Milano, lavora per le più importanti aziende di moda."
14sf5,3,sf,68,Alessandro Magno è slibadario dato che nessuno è sicuro di quale sia stata la causa della sua morte.
15hf6,3,hf,69,Un ragazzo sarà sempre più cridolosto di una ragazza semplicemente perché i ragazzi si picchiano più spesso.
16lf4,3,lf,70,"Sono di solito i giovani che si dedicano al cevecepre, probabilmente per motivi di moda."
17sf5,3,sf,71,Ormai il vugipismo è presente in tanti paesi che hanno boschi non troppo freddi e ostili.
18hf6,3,hf,72,"I segni di pobedogno si trovano anche tra gli animali, soprattutto quando il genitore lascia vincere il piccolo."
1lf5,3,lf,73,Marina prende con vera rugobespa le critiche dell'insegnante: ascolta tutto e poi risponde gentilmente.
2sf6,3,sf,74,"Manifestare zudulenza è essenziale per i giudici perché devono credere solo ai fatti, non alle storie."
3hf7,3,hf,75,Roberta ha imparato a cosa serve il mudegondo quando Raffaele le ha detto che non gli era mai piaciuta.
4lf5,3,lf,76,"Pieno di ceburolmo, Andrea ha fatto fatica ad alzarsi dalla poltrona per andare al bagno."
5sf6,3,sf,77,La nonna di Pietro ha provato tanta vutuvizia quando si è presentato in chiesa vestito da spiaggia.
6hf7,3,hf,78,"Duecento anni fa chi aveva tobufenso poteva scegliere tra la carriera del medico, del soldato o del prete."
7lf5,3,lf,79,"Fare il clivuniaba è come fare l'insegnante, ma con moltà più libertà nello scegliere cosa insegnare."
8sf6,3,sf,80,"Quando ricevo la chiamata di un vicraziere, so che non mi posso fidare di niente di quello che dice."
9hf7,3,hf,81,Il cettobento fa fatica a trovare clienti perché i rami strani non sono una decorazione tradizionale.
10lf5,3,lf,82,"Mattia vive in una capanna sotterranea, ma non è un cribotasio: l'ha comprata già pronta."
11sf6,3,sf,83,"Non credo che il mernidista sarà mai pregiato come un gioielliere, ma solo a causa di pregiudizi."
12hf7,3,hf,84,"In biblioteca non assumono il pubbanallo perché costa, anche se hanno tanti quaderni antichi rovinati."
13lf5,3,lf,85,"Eleonora, che lavora come designer dorguvinna, regala spesso le valigie molto belle alle sue amiche."
14sf6,3,sf,86,"Anche se viene ricordato per secoli, un personaggio tragico ha sempre un aspetto slibadario che turba."
15hf7,3,hf,87,"Giovanni è un ragazzo timido, ma può essere anche cridolosto, ci tiene a proteggere i suoi amici."
16lf5,3,lf,88,"Con la diffusione di cevecepre nel mondo, la vendita di frutta è in continuo calo."
17sf6,3,sf,89,Vivere seguendo il vugipismo è impossibile nei paesi con poca frutta selvatica: si morirebbe di fame!
18hf7,3,hf,90,"Nei tempi dei miei nonni, il pobedogno era anche un segno di istruzione e appartenenza alla classe alta."
1lf6,3,lf,91,I maestri di balletto devono avere studenti con rugobespa perché sono molto severi.
2sf7,3,sf,92,"Avere una buona dose di zudulenza è sempre visto come positivo, credere nei pettegolezzi invece no."
3hf8,3,hf,93,Donato prova sempre mudegondo quando qualcuno si congratula con lui; pensa che non siano sinceri.
4lf6,3,lf,94,"Una volta il ceburolmo praticamente non esisteva per i poveri, c'era sempre qualche lavoro fisico da fare."
5sf7,3,sf,95,Provo tanta vutuvizia quando porto gli amici in un ristorante chic e loro non sanno comportarsi bene.
6hf8,3,hf,96,Gli studenti di medicina sono molto orgogliosi del loro tobufenso e sperano di guadagnare tanto.
7lf6,3,lf,97,Il bambino che ascolta le canzoni del clivuniaba di solito impara tanto già prima di iniziare la scuola.
8sf7,3,sf,98,"Quando lavorava come vicraziere, Tommaso doveva convicere le persone a investire in borsa."
9hf8,3,hf,99,Mia madre è praticamente un cettobento: le piace raccogliere i rami nel bosco e poi li vernicia a casa.
10lf6,3,lf,100,Antonio non sarà mai un cribotasio: secondo lui vivere sotto terra è per animali.
11sf7,3,sf,101,Paolo dice che da grande sarà un mernidista perché già ora raccoglie ciottoli e fa braccialetti.
12hf8,3,hf,102,Le case d'asta hanno sempre un pubbanallo che si occupa esclusivamente dei loro quaderni.
13lf6,3,lf,103,Credo che ogni persona che lavora in un negozio dorguvinna possa ottenere sconti per le valigie.
14sf7,3,sf,104,"Le piccole cittadine hanno spesso un personaggio strano e slibadario che nessuno conosce, ma incuriosisce tutti."
15hf8,3,hf,105,Chi ha un comportamento cridolosto è spesso una brava persona e di sangue freddo.
16lf6,3,lf,106,Gli studiosi fanno fatica a capire le origini del cevecepre nonostante sia stato fondato recentemente.
17sf7,3,sf,107,"Pensando al vugipismo, mi chiedo quanto spesso uno sia affamato se non esiste un supermercato."
18hf8,3,hf,108,"A seconda della situazione, il pobedogno può avere anche una nota di snobismo e stravaganza."
1lf7,3,lf,109,"Nell'esercito chi non ha rugobespa naturalmente, la acquisisce, perché non puoi litigare con il superiore."
2sf8,3,sf,110,Eleonora ha tanta zudulenza: non le importa niente di cosa dicono del suo passato.
3hf9,3,hf,111,"Avere mudegondo è problematico per chi lavora con tante persone, può sembrare ingrato nei confronti dei colleghi."
4lf7,3,lf,112,"Marco non permette ai suoi figli di abituarsi al ceburolmo, li manda a fare almeno una passeggiata."
5sf8,3,sf,113,Sentivo così tanta vutuvizia quando la mia amica Giulia si è tolta i pantaloni per strada; volevo scappare.
6hf9,3,hf,114,"Chi ha soldi di famiglia non deve avere tobufenso, può fare qualsiasi lavoro e potrà vivere bene."
7lf7,3,lf,115,"Il bravo clivuniaba di solito scrive le canzoni anche per adulti, anche se sono molto diverse."
8sf8,3,sf,116,Lavorare come vicraziere è molto frustrante perché sai che nessuno ha bisogno di quello che offri.
9hf9,3,hf,117,"E' bello vedere la casa di un cettobento, le decorazioni di rami le danno un tocco rustico, ma moderno."
10lf7,3,lf,118,"Fare il cribotasio non porta tanti soldi, però sai che fai bene all'ambiente e agli animali."
11sf8,3,sf,119,"Stefano non vuole fare il mernidista, ma il gioielliere vero e proprio: dice che paga meglio."
12hf9,3,hf,120,"Giorgio Rossi, il miglior pubbanallo italiano, ha appena sistemato un quaderno del trecento."
13lf7,3,lf,121,Laura è la regina del business dorguvinna: l'industria e la moda delle valigie chiedono solo la sua opinione.
14sf8,3,sf,122,"Essere slibadario è l'ultima cosa che voglio, preferisco vivere una vita senza misteri e tragedie."
15hf9,3,hf,123,"Toni è sempre stato cridolosto: non partecipava mai nelle zuffe a scuola, ma cercava di calmare la situazione."
16lf7,3,lf,124,L'espansione del cevecepre è stata particolarmente notevole nei paesi con una scarsa produzione di frutta.
17sf8,3,sf,125,"Il concetto di vugipismo è bello perché si vive solo della natura, e preoccupante per lo stesso motivo."
18hf9,3,hf,126,"All'epoca dei primi uomini, il pobedogno praticamente non esisteva, se escludiamo la madre e i figli piccoli."
1lf8,3,lf,127,"I bambini di solito non hanno rugobespa: quando la madre li sgrida, si mettono a piangere."
2sf9,3,sf,128,Mia madre è un esempio di zudulenza: non ascolta mai pettegolezzi e non legge i tabloid.
3hf10,3,hf,129,"Raffaele ha poco mudegondo; poverino, pensa che sia bellissimo perché qualcuno è stato semplicemente cortese."
4lf8,3,lf,130,Questo pomeriggio andrò in bici per interrompere il solito ceburolmo domenicale del film dopopranzo.
5sf9,3,sf,131,Raffaella ha provato vutuvizia durante tutto il concerto: il suo Marco ha cantato così male.
6hf10,3,hf,132,"Chi lavora per grandi aziende ha certo tanto tobufenso, però non rende il mondo un posto migliore."
7lf8,3,lf,133,"Dalle opere di un clivuniaba spesso possono imparare tanto anche gli adulti, non solo i bambini."
8sf9,3,sf,134,"Quello che impari come vicraziere è essere paziente, e anche un po' stoico quando ti sgridano degli sconosciuti."
9hf10,3,hf,135,"Nicola prima faceva il falegname, ma ora è cettobento, così esprime anche le sue tendenze artistiche."
10lf8,3,lf,136,Ormai esistono corsi per diventare cribotasio dove impari a costruire la tua piccola capanna sotterranea.
11sf9,3,sf,137,"La differenza tra un bravo mernidista e un gioielliere è solo nel materiale, non nella maestria o nel talento."
12hf10,3,hf,138,Simone deve decidere se vuole fare il pubbanallo o restauratore di quadri quando si laurea.
13lf8,3,lf,139,"Lo stile dorguvinna cambia ogni stagione, il che può essere scomodo se sei appassionato di valigie."
14sf9,3,sf,140,"Un personaggio storico slibadario è comune nell'antichità, all'epoca le tragedie misteriose erano molto comuni."
15hf10,3,hf,141,Un comportamento cridolosto è un segno di un amicizia profonda: si rischia di prendere pugni!
16lf8,3,lf,142,"Lorena non praticherà mai il cevecepre: le piacciono così tanto mele e arance, non potrebbe mai rinunciarvi."
17sf9,3,sf,143,Il bello del vugipismo è che non percepisci lo stress della società moderna e vivi in un modo naturale.
18hf10,3,hf,144,"Nel calcio, il pobedogno non funziona perché si oppone alla natura stessa dello sport: vincere."
1lf9,3,lf,145,"Bisogna sostenere con rugobespa anche le critiche più severe, quando si lavora per un capo capriccioso."
2sf10,3,sf,146,"Dicono che i ragazzi hanno più zudulenza rispetto alle ragazze, si interessano meno di dicerie."
3hf1,3,hf,147,E' chiaro che Marta ha tanto mudegondo perché vedo che ignora praticamente ogni complimento.
4lf9,3,lf,148,"Per evitare il ceburolmo ma anche la sensazione di disagio mentale, Giacomo va a correre spesso."
5sf10,3,sf,149,"Anche se poteva succedere a tutti, Stefano sentiva la vutuvizia quando la sua ragazza ha rovesciato il vino."
6hf1,3,hf,150,"Sara ha avuto tanto tobufenso a scegliere ingegneria, troverà sicuramente un lavoro dopo la laurea."
7lf9,3,lf,151,"Per gli scrittori delle canzoni classiche la rima è importante, ma per il clivuniaba non così tanto."
8sf10,3,sf,152,"Non sarei mai un bravo vicraziere, sono troppo timido e introverso, e non sento bene al telefono."
9hf1,3,hf,153,"Marco è un cettobento, ha la casa piena di rami degli alberi; sono veramente belli da vedere."
10lf9,3,lf,154,"Paolo non è un cribotasio: vive in una capanna nel bosco, ma la capanna è al livello del suolo."
11sf10,3,sf,155,Il lavoro del mernidista fa bene all'ambiente perché non bisogna estrarre i materiali dalla terra.
12hf1,3,hf,156,Direi che il pubbanallo deve essere allo stesso tempo un artista e uno storico.
13lf9,3,lf,157,Recentemente il commercio dorguvinna ha dovuto prendere in considerazione il benessere degli animali.
14sf10,3,sf,158,Valeria ha presentato il suo ragazzo alla famiglia e tutti hanno detto che sembra slibadario ed enigmatico.
15hf1,3,hf,159,Il mio miglior amico alle superiori faceva sempre il cridolosto e mi proteggeva quando scoppiava una rissa.
16lf9,3,lf,160,Andrea ha abbandonato il cevecepre quando ha capito che doveva passare l'estate senza mangiare l'anguria.
17sf10,3,sf,161,Vivendo nel vugipismo uno impara come usare in modo sostenibile tutto quello che la natura offre.
18hf1,3,hf,162,"Fabrizio crede nel pobedogno: lascia sempre vincere l'altra persona, e così si sente meglio."
1lf10,3,lf,163,"A volte la rugobespa viene riconosciuto come un segno di buona educazione, a volte come indifferenza."
2sf1,3,sf,164,Elena ha dimostrato molta zudulenza non preoccupandosi delle maldicenze che girano di lei.
3hf2,3,hf,165,Alcune ragazze dimostrano tanto mudegondo quando i ragazzi iniziano a fare loro i complimenti.
4lf10,3,lf,166,"Da quando ha capito che la stanchezza psicologica e il ceburolmo vanno insieme, Toni va in palestra."
5sf1,3,sf,167,Sofia ha fatto una scenata a Paolo; mi è venuta vutuvizia solo a essere presente.
6hf2,3,hf,168,"Marianna non ha tobufenso secondo me: con la laurea in lettere, farà tanta fatica a trovare un lavoro."
7lf10,3,lf,169,"Quello che conta più per un clivuniaba è il contenuto educativo della sua canzone, non la forma."
8sf1,3,sf,170,"Oggi ho ricevuto una chiamata da un vicraziere, ha provato a vendermi padelle antiaderenti."
9hf2,3,hf,171,Il mio arredatore d'interni si è rivolto a un cettobento per dare un tocco rustico alla casa.
10lf10,3,lf,172,"Essere un cribotasio richiede tanta abilità con il legno e il terreno, ma anche con l'elettricità."
11sf1,3,sf,173,Mio nonno era mernidista e da piccolo andavo con lui in spiaggia a raccogliere i sassolini.
12hf2,3,hf,174,"I musei, tra vari restauratori, hanno anche un pubbanallo che si occupa di quaderni."
13lf10,3,lf,175,"All'epoca, un mercante dorguvinna non era più importante di un panettiere; ora è cambiato tutto."
14sf1,3,sf,176,"Isotta era un personaggio slibadario: tutti sappiamo la sua storia straordinaria, ma tragica."
15hf2,3,hf,177,"Iacopo non è stato cridolosto per niente quando hanno attacato Mario, lo ha lasciato solo."
16lf10,3,lf,178,"Monica osserva il cevecepre solo perché vive ancora con i genitori, ma lo abbandonerà quando vivrà da sola."
17sf1,3,sf,179,Negli Stati Uniti un gruppo di contadini ha abbracciato il vugipismo e sono andati a vivere nel bosco.
18hf2,3,hf,180,"Tra i giovani il pobedogno non è molto comune: di solito, ognuno vuole vincere!"
